                 U abort@@GLIBC_2.2.5
00000000000216c0 T __gmpz_root
00000000000218d0 T __gmpz_rootrem
0000000000021bc0 T __gmpz_rrandomb
0000000000021d60 T __gmpz_scan0
0000000000021e70 T __gmpz_scan1
0000000000021fa0 T __gmpz_set
00000000000225d0 T __gmpz_setbit
0000000000022010 T __gmpz_set_d
0000000000022130 T __gmpz_set_f
0000000000022220 T __gmpz_set_q
0000000000022230 T __gmpz_set_si
00000000000222a0 T __gmpz_set_str
0000000000022580 T __gmpz_set_ui
000000000001c820 T __gmpz_si_kronecker
0000000000022740 T __gmpz_size
0000000000022750 T __gmpz_sizeinbase
00000000000227e0 T __gmpz_sqrt
00000000000228e0 T __gmpz_sqrtrem
0000000000022a70 T __gmpz_stronglucas
0000000000022e60 T __gmpz_sub
00000000000135f0 T __gmpz_submul
0000000000013af0 T __gmpz_submul_ui
0000000000023100 T __gmpz_sub_ui
0000000000023390 T __gmpz_swap
0000000000023410 T __gmpz_tdiv_q
0000000000023690 T __gmpz_tdiv_q_2exp
0000000000023850 T __gmpz_tdiv_qr
0000000000023b70 T __gmpz_tdiv_qr_ui
0000000000023780 T __gmpz_tdiv_q_ui
0000000000023cc0 T __gmpz_tdiv_r
0000000000023f90 T __gmpz_tdiv_r_2exp
00000000000240f0 T __gmpz_tdiv_r_ui
00000000000233c0 T __gmpz_tdiv_ui
0000000000024190 T __gmpz_tstbit
000000000001ca10 T __gmpz_ui_kronecker
0000000000024210 T __gmpz_ui_pow_ui
0000000000024240 T __gmpz_ui_sub
0000000000024490 T __gmpz_urandomb
0000000000024550 T __gmpz_urandomm
0000000000024780 T __gmpz_xor
000000000003b8c0 t hgcd_hook
000000000003d440 t hgcd_jacobi_hook
000000000003d020 t hgcd_jacobi_step
000000000003ba60 t hgcd_matrix_apply
000000000000afa8 T _init
0000000000064860 r invsqrttab
                 U _IO_getc@@GLIBC_2.2.5
                 U _IO_putc@@GLIBC_2.2.5
0000000000034480 t is_kth_power
                 U __isoc99_fscanf@@GLIBC_2.7
                 U __isoc99_sscanf@@GLIBC_2.7
0000000000039810 t jacobi_hook
0000000000275968 d __JCR_END__
0000000000275968 d __JCR_LIST__
                 w _Jv_RegisterClasses
000000000005fb60 t lc
0000000000275c80 d Linear_Congruential_Generator
0000000000064a30 r logs
                 U malloc@@GLIBC_2.2.5
                 U memcpy@@GLIBC_2.2.5
                 U memset@@GLIBC_2.2.5
0000000000275d60 d Mersenne_Twister_Generator
0000000000275d40 d Mersenne_Twister_Generator_Noseed
000000000001d8a0 t millerrabin
0000000000020040 t mod
0000000000026550 t mord_2exp
0000000000032c70 t mpn_bc_get_str
000000000004cf90 t mpn_bc_invertappr
00000000000596b0 t mpn_bdiv_qr_wrap
0000000000032f90 t mpn_dc_get_str
000000000003d4c0 t mpn_dc_mullo_n
00000000000537d0 t mpn_dcpi1_bdiv_q_n
00000000000513c0 t mpn_dcpi1_divappr_q_n
00000000000321c0 t mpn_dc_sqrt
0000000000031e40 t mpn_dc_sqrtrem
0000000000031ca0 t mpn_divappr_q
000000000002ceb0 t mpn_fft_fft
000000000002cbc0 t mpn_fft_fftinv
000000000002c220 t mpn_fft_mul_2exp_modF
0000000000063f40 r mpn_fft_table3
0000000000052730 t mpn_mu_divappr_q_choose_in
0000000000052250 t mpn_mu_div_qr2
0000000000051ce0 t mpn_mu_div_qr_choose_in
000000000002c670 t mpn_mul_fft_decompose
000000000002d1d0 t mpn_mul_fft_internal
000000000000e630 t mpn_pow_1_highpart
0000000000030ba0 t mpn_rootrem_internal
0000000000031b30 t mpn_sqrtrem1
0000000000031bf0 t mpn_sqrtrem2
00000000000253d0 t mpq_cmp_numden
0000000000015350 t mpz_bdiv_bin_uiui
0000000000014db0 t mpz_goetgheluck_bin_uiui
00000000000140a0 t mpz_hmul_nbnpk
00000000000149e0 t mpz_smallk_bin_uiui
0000000000014c20 t mpz_smallkdc_bin_uiui
0000000000014860 t mul1
0000000000014870 t mul2
0000000000014880 t mul3
00000000000148a0 t mul4
00000000000148c0 t mul5
00000000000148e0 t mul6
0000000000014900 t mul7
0000000000014930 t mul8
00000000002759a0 d mulfunc
                 U nl_langinfo@@GLIBC_2.2.5
0000000000064a20 r nrtrial
                 U _obstack_newchunk@@GLIBC_2.2.5
                 U obstack_vprintf@@GLIBC_2.2.5
0000000000061180 r one.5407
0000000000064a58 r one.5822
00000000000346c0 t perfpow
00000000000342c0 t pow_equals
0000000000061060 r primegap
00000000000149b0 t primesieve_size
                 U printf@@GLIBC_2.2.5
                 U putchar@@GLIBC_2.2.5
                 U puts@@GLIBC_2.2.5
                 U raise@@GLIBC_2.2.5
000000000005fb30 t randclear_lc
000000000005fdd0 t randget_lc
000000000005faa0 t randiset_lc
000000000005f8e0 t randseed_lc
0000000000060460 t randseed_mt
                 U realloc@@GLIBC_2.2.5
0000000000056e30 t redcify
0000000000058320 t redcify
0000000000020210 t reduce
00000000000141c0 t rek_raising_fac4
000000000005f6e0 t scan
000000000005e4e0 t skip_white
                 U snprintf@@GLIBC_2.2.5
00000000000649e0 r sq_res_0x100
                 U stderr@@GLIBC_2.2.5
                 U stdin@@GLIBC_2.2.5
                 U stdout@@GLIBC_2.2.5
000000000005f530 t step
000000000005f6a0 t step
                 U strchr@@GLIBC_2.2.5
                 U strlen@@GLIBC_2.2.5
                 U strtol@@GLIBC_2.2.5
000000000003b910 t submul
0000000000064ba0 r tab
0000000000060f60 r table.5196
0000000000060da0 r tcnttab
000000000005f6d0 t unget
                 U ungetc@@GLIBC_2.2.5
0000000000064640 r vexp.5944
                 U vfprintf@@GLIBC_2.2.5
0000000000064740 r vlog.5943
                 U vsnprintf@@GLIBC_2.2.5
                 U vsprintf@@GLIBC_2.2.5
0000000000064c60 r x.5247
0000000000064d40 r x.5247
0000000000064cc0 r x.5248
